"subscription_id","pengguna_id","subscription_plan_jenis","tanggal_subscribe","tanggal_berakhir","status"
2,13,"Keluarga","2024-04-22","2024-05-22","aktif"
2,14,"Perorangan","2024-04-20","2024-05-20","aktif"
2,15,"Keluarga","2024-04-23","2024-05-23","aktif"
2,16,"Pelajar","2024-04-25","2024-05-25","aktif"
2,17,"Keluarga","2024-04-26","2024-05-26","aktif"
2,18,"Keluarga","2024-04-23","2024-05-23","aktif"
2,19,"Pelajar","2024-04-25","2024-05-25","aktif"
2,20,"Perorangan","2024-04-29","2024-05-29","aktif"
2,21,"Pelajar","2024-04-21","2024-05-21","aktif"
2,22,"Pelajar","2024-04-22","2024-05-22","aktif"
2,23,"Pelajar","2024-04-21","2024-05-21","aktif"
2,24,"Pelajar","2024-04-26","2024-05-26","aktif"
2,25,"Pelajar","2024-04-20","2024-05-20","aktif"
2,26,"Perorangan","2024-05-01","2024-06-01","aktif"
2,27,"Pelajar","2024-04-22","2024-05-22","aktif"
2,28,"Pelajar","2024-04-24","2024-05-24","aktif"
2,29,"Pelajar","2024-04-21","2024-05-21","aktif"
2,30,"Keluarga","2024-04-24","2024-05-24","aktif"
2,31,"Pelajar","2024-05-01","2024-06-01","aktif"
2,32,"Pelajar","2024-04-29","2024-05-29","aktif"
2,33,"Perorangan","2024-04-26","2024-05-26","aktif"
2,34,"Pelajar","2024-04-20","2024-05-20","aktif"
2,35,"Keluarga","2024-05-01","2024-06-01","aktif"
2,36,"Perorangan","2024-04-27","2024-05-27","aktif"
2,37,"Perorangan","2024-04-22","2024-05-22","aktif"
2,38,"Pelajar","2024-04-20","2024-05-20","aktif"
2,39,"Keluarga","2024-04-25","2024-05-25","aktif"
2,40,"Pelajar","2024-04-26","2024-05-26","aktif"
2,41,"Perorangan","2024-04-25","2024-05-25","aktif"
2,42,"Pelajar","2024-04-25","2024-05-25","aktif"
2,43,"Keluarga","2024-04-27","2024-05-27","aktif"
2,44,"Keluarga","2024-04-23","2024-05-23","aktif"
2,45,"Keluarga","2024-04-20","2024-05-20","aktif"
2,46,"Pelajar","2024-04-27","2024-05-27","aktif"
2,47,"Perorangan","2024-04-27","2024-05-27","aktif"
2,48,"Pelajar","2024-04-29","2024-05-29","aktif"
2,49,"Perorangan","2024-04-25","2024-05-25","aktif"
2,50,"Pelajar","2024-04-30","2024-05-30","aktif"
