"id","artis_id","judul","tipe","genre","tanggal_rilis"
51,51,"Hanky Panky","Album","Pop","2021-07-14"
52,52,"Low","Single","Hip Hop","2022-01-04"
53,53,"I Just Called to Say I Love You","Single","Stage And Screen","2021-08-27"
54,54,"He's a Rebel","EP","Classical","2022-09-10"
55,55,"Crocodile Rock","EP","Folk","2022-10-19"
56,56,"I Think I Love You","Album","Classical","2021-12-25"
57,57,"Don't Fence Me In","Single","Jazz","2022-01-31"
58,58,"Come On-a My House","Single","Jazz","2020-02-16"
59,59,"Incense & Peppermints","EP","Electronic","2020-09-11"
60,60,"(Sexual) Healing","Single","Funk","2022-08-09"
61,61,"Whole Lotta Shakin' Goin' On","Single","Jazz","2020-10-16"
62,62,"Spanish Harlem","Single","World","2022-10-15"
63,63,"Un-Break My Heart","Single","Folk","2020-03-25"
64,64,"Some of These Days","Album","Reggae","2021-06-07"
65,65,"Somethin' Stupid","Single","Reggae","2020-04-10"
66,66,"Jumpin' Jack Flash","Single","Rap","2022-03-02"
67,67,"Downtown","EP","Latin","2020-09-13"
68,68,"Hound Dog","EP","Rock","2020-12-10"
69,69,"Yellow Rose of Texas","Single","Classical","2022-11-23"
70,70,"I'll Make Love to You","EP","Country","2021-11-02"
71,71,"War","EP","Blues","2022-01-06"
72,72,"Shining Star","EP","Rap","2020-12-09"
73,73,"The Wanderer","EP","Folk","2020-07-23"
74,74,"My Love","Album","Soul","2021-11-12"
75,75,"Prisoner of Love","Single","World","2021-09-24"
76,76,"Walk This Way","Single","Reggae","2020-06-12"
77,77,"Higher Love","Single","Latin","2021-12-19"
78,78,"I Honestly Love You","EP","Jazz","2021-09-22"
79,79,"Summer in the City","Single","Non Music","2022-06-20"
80,80,"You make Me Wanna","Single","Folk","2021-08-11"
81,81,"Queen of Hearts","EP","Funk","2022-01-26"
82,82,"Turn! Turn! Turn! (To Everything There is a Season)","Single","Metal","2022-07-31"
83,83,"God Bless America","EP","Electronic","2020-05-24"
84,84,"My Girl","Album","Rap","2020-05-23"
85,85,"Right Back Where We Started From","EP","Hip Hop","2020-03-23"
86,86,"Just My Imagination (Running Away With Me)","Album","Non Music","2020-03-20"
87,87,"Mule Train","Single","Funk","2020-04-22"
88,88,"Great Balls of Fire","EP","Rock","2020-08-27"
89,89,"No One","Single","Pop","2020-05-03"
90,90,"Chances Are","Album","Blues","2021-03-12"
91,91,"Need You Now","Album","Reggae","2021-09-15"
92,92,"Kiss & Say Goodbye","Single","World","2020-02-09"
93,93,"Ain't That a Shame","Album","Non Music","2022-05-10"
94,94,"Knock Three Times","EP","World","2021-10-07"
95,95,"Lean On Me","EP","Funk","2021-05-13"
96,96,"Besame Mucho","EP","Pop","2021-04-21"
97,97,"Hello","EP","Folk","2022-05-24"
98,98,"96 Tears","EP","Pop","2021-11-30"
99,99,"Aquarius/Let The Sunshine In","EP","Pop","2022-02-10"
100,100,"Brandy (You're A Fine Girl)","Single","Funk","2021-05-18"
